Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.01506749 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.707      |
|    value_loss           | 0.978      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 74          |
|    time_elapsed         | 2929        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.017245907 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.706       |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 75          |
|    time_elapsed         | 2980        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.013167436 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.705       |
|    value_loss           | 0.763       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.7      |
|    ep_rew_mean          | -52       |
| time/                   |           |
|    fps                  | 128       |
|    iterations           | 76        |
|    time_elapsed         | 3030      |
|    total_timesteps      | 389120    |
| train/                  |           |
|    approx_kl            | 0.0135754 |
|    clip_fraction        | 0.17      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.14     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.328     |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0148   |
|    std                  | 0.707     |
|    value_loss           | 0.921     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 77          |
|    time_elapsed         | 3082        |
|    total_timesteps      | 394240      |
| train/                  |             |
|    approx_kl            | 0.015100819 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.705       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 78          |
|    time_elapsed         | 3132        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.015331566 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.703       |
|    value_loss           | 0.953       |
-----------------------------------------
[EVAL] t=400,000 goal 0.78 collision 0.22 timeout 0.00 return -66.2 colregs -16.1 (36.0 s)
----------------------------------------------
| eval/                        |             |
|    being_overtaken/collision | 0.333       |
|    being_overtaken/colregs   | -6.77       |
|    being_overtaken/goal      | 0.667       |
|    collision_boundary        | 0.139       |
|    collision_obstacle        | 0           |
|    collision_rate            | 0.222       |
|    collision_target          | 0.0833      |
|    crossing/collision        | 0.333       |
|    crossing/colregs          | -11.2       |
|    crossing/goal             | 0.667       |
|    episodes                  | 36          |
|    estops_per_episode        | 0.111       |
|    eval_wall_s               | 36          |
|    goal_rate                 | 0.778       |
|    head_on/collision         | 0.167       |
|    head_on/colregs           | -25.4       |
|    head_on/goal              | 0.833       |
|    mean_colregs_integral     | -16.1       |
|    mean_return               | -66.2       |
|    no_target/collision       | 0           |
|    no_target/colregs         | 0           |
|    no_target/goal            | 1           |
|    null/collision            | 0.167       |
|    null/colregs              | -22         |
|    null/goal                 | 0.833       |
|    overtaking/collision      | 0.333       |
|    overtaking/colregs        | -31.4       |
|    overtaking/goal           | 0.667       |
|    timeout_rate              | 0           |
|    timesteps                 | 400000      |
| rollout/                     |             |
|    ep_len_mean               | 42.6        |
|    ep_rew_mean               | -34.7       |
| time/                        |             |
|    fps                       | 125         |
|    iterations                | 79          |
|    time_elapsed              | 3219        |
|    total_timesteps           | 404480      |
| train/                       |             |
|    approx_kl                 | 0.012605307 |
|    clip_fraction             | 0.169       |
|    clip_range                | 0.2         |
|    entropy_loss              | -2.12       |
|    explained_variance        | 0.824       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.29        |
|    n_updates                 | 780         |
|    policy_gradient_loss      | -0.0147     |
|    std                       | 0.696       |
|    value_loss                | 0.766       |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 80          |
|    time_elapsed         | 3269        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020234022 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.694       |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 81          |
|    time_elapsed         | 3320        |
|    total_timesteps      | 414720      |
| train/                  |             |
|    approx_kl            | 0.014703134 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.691       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 82          |
|    time_elapsed         | 3371        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.020281438 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.688       |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 83          |
|    time_elapsed         | 3423        |
|    total_timesteps      | 424960      |
| train/                  |             |
|    approx_kl            | 0.025207613 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.684       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 84          |
|    time_elapsed         | 3477        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.016855884 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.681       |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 85          |
|    time_elapsed         | 3526        |
|    total_timesteps      | 435200      |
| train/                  |             |
|    approx_kl            | 0.015512032 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.679       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 86          |
|    time_elapsed         | 3577        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.020779803 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.672       |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 87          |
|    time_elapsed         | 3629        |
|    total_timesteps      | 445440      |
| train/                  |             |
|    approx_kl            | 0.024391009 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.677       |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 88          |
|    time_elapsed         | 3698        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.019240368 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.674       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 89          |
|    time_elapsed         | 3743        |
|    total_timesteps      | 455680      |
| train/                  |             |
|    approx_kl            | 0.015475066 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.672       |
|    value_loss           | 0.544       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 90          |
|    time_elapsed         | 3784        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.021149615 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.67        |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 91          |
|    time_elapsed         | 3842        |
|    total_timesteps      | 465920      |
| train/                  |             |
|    approx_kl            | 0.023047972 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.673       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 92          |
|    time_elapsed         | 3900        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.017246915 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.675       |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 93          |
|    time_elapsed         | 3959        |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.019935744 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.674       |
|    value_loss           | 0.914       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.2       |
|    ep_rew_mean          | 58.6       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 94         |
|    time_elapsed         | 4016       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.02183793 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.67       |
|    value_loss           | 0.691      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 95          |
|    time_elapsed         | 4072        |
|    total_timesteps      | 486400      |
| train/                  |             |
|    approx_kl            | 0.020461952 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.667       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 96          |
|    time_elapsed         | 4128        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020364935 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.664       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 97          |
|    time_elapsed         | 4179        |
|    total_timesteps      | 496640      |
| train/                  |             |
|    approx_kl            | 0.021437773 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.661       |
|    value_loss           | 0.547       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.2       |
|    ep_rew_mean          | 46.7       |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 98         |
|    time_elapsed         | 4231       |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.01731647 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.663      |
|    value_loss           | 0.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 99          |
|    time_elapsed         | 4285        |
|    total_timesteps      | 506880      |
| train/                  |             |
|    approx_kl            | 0.017682848 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.665       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 100         |
|    time_elapsed         | 4338        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.029602343 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0692      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.665       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 101         |
|    time_elapsed         | 4396        |
|    total_timesteps      | 517120      |
| train/                  |             |
|    approx_kl            | 0.021823462 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.661       |
|    value_loss           | 0.406       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.7       |
|    ep_rew_mean          | 55.8       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 102        |
|    time_elapsed         | 4450       |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.02070694 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0873     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.658      |
|    value_loss           | 0.386      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | 67.6       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 103        |
|    time_elapsed         | 4500       |
|    total_timesteps      | 527360     |
| train/                  |            |
|    approx_kl            | 0.02575514 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.653      |
|    value_loss           | 0.672      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.4       |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 104        |
|    time_elapsed         | 4552       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.01932583 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0983     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.646      |
|    value_loss           | 0.416      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 105         |
|    time_elapsed         | 4604        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.023812138 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.643       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 106         |
|    time_elapsed         | 4654        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.021692107 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.645       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 107         |
|    time_elapsed         | 4707        |
|    total_timesteps      | 547840      |
| train/                  |             |
|    approx_kl            | 0.026317835 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.643       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 108         |
|    time_elapsed         | 4762        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.022233222 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.64        |
|    value_loss           | 0.442       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.6      |
|    ep_rew_mean          | 66.1      |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 109       |
|    time_elapsed         | 4815      |
|    total_timesteps      | 558080    |
| train/                  |           |
|    approx_kl            | 0.0219813 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.209     |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.019    |
|    std                  | 0.639     |
|    value_loss           | 0.362     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 110         |
|    time_elapsed         | 4866        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.019610351 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.633       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 111         |
|    time_elapsed         | 4920        |
|    total_timesteps      | 568320      |
| train/                  |             |
|    approx_kl            | 0.023393257 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.634       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 112         |
|    time_elapsed         | 4974        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026937213 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.634       |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 113         |
|    time_elapsed         | 5026        |
|    total_timesteps      | 578560      |
| train/                  |             |
|    approx_kl            | 0.028281847 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.635       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 114         |
|    time_elapsed         | 5080        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.023492139 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.635       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 115         |
|    time_elapsed         | 5134        |
|    total_timesteps      | 588800      |
| train/                  |             |
|    approx_kl            | 0.020925526 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
