Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.698       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 110         |
|    time_elapsed         | 6137        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.018497046 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 1024        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.696       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 111         |
|    time_elapsed         | 6192        |
|    total_timesteps      | 568320      |
| train/                  |             |
|    approx_kl            | 0.020094603 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 1034        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.697       |
|    value_loss           | 0.316       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 112        |
|    time_elapsed         | 6243       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02457777 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0994     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.698      |
|    value_loss           | 0.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 113         |
|    time_elapsed         | 6293        |
|    total_timesteps      | 578560      |
| train/                  |             |
|    approx_kl            | 0.019779328 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.694       |
|    value_loss           | 0.371       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 114         |
|    time_elapsed         | 6343        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.030356383 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 1055        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.693       |
|    value_loss           | 0.234       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 115         |
|    time_elapsed         | 6397        |
|    total_timesteps      | 588800      |
| train/                  |             |
|    approx_kl            | 0.038014814 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 1058        |
|    policy_gradient_loss | 0.000201    |
|    std                  | 0.692       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 116         |
|    time_elapsed         | 6454        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.020063974 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.685       |
|    value_loss           | 0.464       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 117        |
|    time_elapsed         | 6505       |
|    total_timesteps      | 599040     |
| train/                  |            |
|    approx_kl            | 0.03035503 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 1073       |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.684      |
|    value_loss           | 0.439      |
----------------------------------------
[EVAL] t=600,000 goal 0.68 collision 0.33 timeout 0.00 return -81.1 colregs -21.5 (123.3 s)
----------------------------------------------
| eval/                        |             |
|    being_overtaken/collision | 0.85        |
|    being_overtaken/colregs   | -35.8       |
|    being_overtaken/goal      | 0.15        |
|    collision_boundary        | 0.0333      |
|    collision_obstacle        | 0.0583      |
|    collision_rate            | 0.325       |
|    collision_target          | 0.233       |
|    crossing/collision        | 0.45        |
|    crossing/colregs          | -20.8       |
|    crossing/goal             | 0.55        |
|    episodes                  | 120         |
|    estops_per_episode        | 0.0417      |
|    eval_wall_s               | 123         |
|    goal_rate                 | 0.675       |
|    head_on/collision         | 0.1         |
|    head_on/colregs           | -26.4       |
|    head_on/goal              | 0.9         |
|    mean_colregs_integral     | -21.5       |
|    mean_return               | -81.1       |
|    no_target/collision       | 0.05        |
|    no_target/colregs         | 0           |
|    no_target/goal            | 0.95        |
|    null/collision            | 0.2         |
|    null/colregs              | -9.04       |
|    null/goal                 | 0.8         |
|    overtaking/collision      | 0.3         |
|    overtaking/colregs        | -37         |
|    overtaking/goal           | 0.7         |
|    timeout_rate              | 0           |
|    timesteps                 | 600000      |
| rollout/                     |             |
|    ep_len_mean               | 54.9        |
|    ep_rew_mean               | 28.4        |
| time/                        |             |
|    fps                       | 90          |
|    iterations                | 118         |
|    time_elapsed              | 6679        |
|    total_timesteps           | 604160      |
| train/                       |             |
|    approx_kl                 | 0.024776295 |
|    clip_fraction             | 0.214       |
|    clip_range                | 0.2         |
|    entropy_loss              | -2.08       |
|    explained_variance        | 0.764       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.281       |
|    n_updates                 | 1083        |
|    policy_gradient_loss      | -0.0173     |
|    std                       | 0.683       |
|    value_loss                | 0.462       |
----------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 119         |
|    time_elapsed         | 6730        |
|    total_timesteps      | 609280      |
| train/                  |             |
|    approx_kl            | 0.039477993 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1093        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.68        |
|    value_loss           | 0.38        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 120         |
|    time_elapsed         | 6779        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.027951041 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0638      |
|    n_updates            | 1102        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.678       |
|    value_loss           | 0.36        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 121         |
|    time_elapsed         | 6831        |
|    total_timesteps      | 619520      |
| train/                  |             |
|    approx_kl            | 0.026182001 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 1111        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.674       |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 122         |
|    time_elapsed         | 6881        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.017511351 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 1121        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.673       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 123         |
|    time_elapsed         | 6933        |
|    total_timesteps      | 629760      |
| train/                  |             |
|    approx_kl            | 0.023385435 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 1131        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.669       |
|    value_loss           | 0.24        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56         |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 124        |
|    time_elapsed         | 6983       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.04391769 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0748     |
|    n_updates            | 1136       |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.667      |
|    value_loss           | 0.384      |
----------------------------------------
[CURRICULUM] t=640,000 -> scenario stage 4
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 125         |
|    time_elapsed         | 7036        |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.025582362 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 1146        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.66        |
|    value_loss           | 0.331       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.1       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 126        |
|    time_elapsed         | 7089       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.02412937 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 1156       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.653      |
|    value_loss           | 0.327      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 127         |
|    time_elapsed         | 7141        |
|    total_timesteps      | 650240      |
| train/                  |             |
|    approx_kl            | 0.025963064 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 1166        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.652       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 128         |
|    time_elapsed         | 7194        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.034100875 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.654       |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.1       |
|    ep_rew_mean          | -170       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 129        |
|    time_elapsed         | 7249       |
|    total_timesteps      | 660480     |
| train/                  |            |
|    approx_kl            | 0.03001858 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.41       |
|    n_updates            | 1186       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.651      |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 130         |
|    time_elapsed         | 7301        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.027432036 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.651       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 131         |
|    time_elapsed         | 7353        |
|    total_timesteps      | 670720      |
| train/                  |             |
|    approx_kl            | 0.023721438 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 1206        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.649       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 132         |
|    time_elapsed         | 7407        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.025545683 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1216        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.647       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 133         |
|    time_elapsed         | 7460        |
|    total_timesteps      | 680960      |
| train/                  |             |
|    approx_kl            | 0.033616383 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 1226        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.646       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 134         |
|    time_elapsed         | 7510        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.025409391 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.644       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 135         |
|    time_elapsed         | 7566        |
|    total_timesteps      | 691200      |
| train/                  |             |
|    approx_kl            | 0.025001412 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 1246        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.643       |
|    value_loss           | 1.17        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 136        |
|    time_elapsed         | 7618       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.03577595 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 1254       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.64       |
|    value_loss           | 1.62       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | -69.4       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 137         |
|    time_elapsed         | 7669        |
|    total_timesteps      | 701440      |
| train/                  |             |
|    approx_kl            | 0.030009056 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.641       |
|    value_loss           | 1.7         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 138         |
|    time_elapsed         | 7721        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.029776253 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.642       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 139         |
|    time_elapsed         | 7776        |
|    total_timesteps      | 711680      |
| train/                  |             |
|    approx_kl            | 0.029017359 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 1274        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.642       |
|    value_loss           | 1.27        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 140         |
|    time_elapsed         | 7831        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.025552128 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 1278        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.641       |
|    value_loss           | 1.69        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 141         |
|    time_elapsed         | 7882        |
|    total_timesteps      | 721920      |
| train/                  |             |
|    approx_kl            | 0.031541508 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.639       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 142         |
|    time_elapsed         | 7936        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.032366626 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 1294        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.635       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -83.3       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 143         |
|    time_elapsed         | 7991        |
|    total_timesteps      | 732160      |
| train/                  |             |
|    approx_kl            | 0.026596535 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.634       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -64.2       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 144         |
|    time_elapsed         | 8047        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.026990572 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 1314        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.631       |
|    value_loss           | 1.36        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | -82.2       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 145         |
|    time_elapsed         | 8100        |
|    total_timesteps      | 742400      |
| train/                  |             |
|    approx_kl            | 0.030448219 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1317        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.631       |
|    value_loss           | 1.8         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 146         |
|    time_elapsed         | 8153        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.042291727 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1322        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.63        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 147         |
|    time_elapsed         | 8208        |
|    total_timesteps      | 752640      |
| train/                  |             |
|    approx_kl            | 0.029570078 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.625       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | -93         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 148         |
|    time_elapsed         | 8260        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.030714875 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1342        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.627       |
|    value_loss           | 1.16        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 149         |
|    time_elapsed         | 8313        |
|    total_timesteps      | 762880      |
| train/                  |             |
|    approx_kl            | 0.041693512 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 1347        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.626       |
|    value_loss           | 1.75        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 150         |
|    time_elapsed         | 8367        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.035126574 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 1355        |
