[CONFIG] baseline-v1 (formulation 02e853268828a32a): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl1_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    clip_fraction                | 0.203      |
|    clip_range                   | 0.2        |
|    entropy_loss                 | -1.94      |
|    explained_variance           | 0.887      |
|    learning_rate                | 0.0003     |
|    loss                         | 0.158      |
|    n_updates                    | 1170       |
|    policy_gradient_loss         | -0.00848   |
|    std                          | 0.641      |
|    value_loss                   | 0.518      |
------------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -5.68       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 119         |
|    time_elapsed         | 8508        |
|    total_timesteps      | 609280      |
| train/                  |             |
|    approx_kl            | 0.026118534 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.642       |
|    value_loss           | 0.968       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 120         |
|    time_elapsed         | 8568        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.047797333 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.642       |
|    value_loss           | 0.783       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 121         |
|    time_elapsed         | 8611        |
|    total_timesteps      | 619520      |
| train/                  |             |
|    approx_kl            | 0.020121936 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.642       |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | -8.71       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 122         |
|    time_elapsed         | 8662        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.026044872 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000106   |
|    std                  | 0.642       |
|    value_loss           | 0.942       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 123         |
|    time_elapsed         | 8726        |
|    total_timesteps      | 629760      |
| train/                  |             |
|    approx_kl            | 0.030780679 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.64        |
|    value_loss           | 0.674       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.07
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56         |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 124        |
|    time_elapsed         | 8785       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.03905398 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.638      |
|    value_loss           | 0.478      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
[CURRICULUM] t=640,000 -> scenario stage 4
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 125         |
|    time_elapsed         | 8842        |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.045096286 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.638       |
|    value_loss           | 0.78        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 126         |
|    time_elapsed         | 8889        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.041565973 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.638       |
|    value_loss           | 0.973       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 127         |
|    time_elapsed         | 8937        |
|    total_timesteps      | 650240      |
| train/                  |             |
|    approx_kl            | 0.035738632 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.637       |
|    value_loss           | 1.5         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 128         |
|    time_elapsed         | 8991        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023719583 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.636       |
|    value_loss           | 1.28        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 129         |
|    time_elapsed         | 9049        |
|    total_timesteps      | 660480      |
| train/                  |             |
|    approx_kl            | 0.034538858 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.635       |
|    value_loss           | 0.806       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | -75        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 130        |
|    time_elapsed         | 9113       |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.03834585 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0999     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.634      |
|    value_loss           | 1.19       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 131         |
|    time_elapsed         | 9161        |
|    total_timesteps      | 670720      |
| train/                  |             |
|    approx_kl            | 0.030060027 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.633       |
|    value_loss           | 1.47        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 132         |
|    time_elapsed         | 9221        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.049999416 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.63        |
|    value_loss           | 0.975       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 133         |
|    time_elapsed         | 9266        |
|    total_timesteps      | 680960      |
| train/                  |             |
|    approx_kl            | 0.041758865 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.63        |
|    value_loss           | 1.44        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 134         |
|    time_elapsed         | 9326        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.035915386 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.628       |
|    value_loss           | 1.15        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 135         |
|    time_elapsed         | 9384        |
|    total_timesteps      | 691200      |
| train/                  |             |
|    approx_kl            | 0.044686757 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.629       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 136         |
|    time_elapsed         | 9486        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.028409863 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.63        |
|    value_loss           | 1.81        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 137         |
|    time_elapsed         | 9581        |
|    total_timesteps      | 701440      |
| train/                  |             |
|    approx_kl            | 0.028499478 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.631       |
|    value_loss           | 1           |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 138         |
|    time_elapsed         | 9639        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.040738683 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.632       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 139         |
|    time_elapsed         | 9752        |
|    total_timesteps      | 711680      |
| train/                  |             |
|    approx_kl            | 0.029275334 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.629       |
|    value_loss           | 1.07        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 140         |
|    time_elapsed         | 9859        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.041696284 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.627       |
|    value_loss           | 1.12        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 141         |
|    time_elapsed         | 9912        |
|    total_timesteps      | 721920      |
| train/                  |             |
|    approx_kl            | 0.033558175 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.626       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 142         |
|    time_elapsed         | 10017       |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.030493796 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.623       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 143         |
|    time_elapsed         | 10111       |
|    total_timesteps      | 732160      |
| train/                  |             |
|    approx_kl            | 0.028792929 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.622       |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 144        |
|    time_elapsed         | 10197      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02748759 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.655      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.619      |
|    value_loss           | 1.2        |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.7       |
|    ep_rew_mean          | -95        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 145        |
|    time_elapsed         | 10277      |
|    total_timesteps      | 742400     |
| train/                  |            |
|    approx_kl            | 0.03778268 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.502      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.618      |
|    value_loss           | 1.38       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 146         |
|    time_elapsed         | 10339       |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.027917858 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.618       |
|    value_loss           | 1.23        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | -76.1       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 147         |
|    time_elapsed         | 10403       |
|    total_timesteps      | 752640      |
| train/                  |             |
|    approx_kl            | 0.027773166 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.617       |
|    value_loss           | 1.48        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | -86.8      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 148        |
|    time_elapsed         | 10484      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.03383049 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.616      |
|    value_loss           | 0.801      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | -54.8      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 149        |
|    time_elapsed         | 10550      |
|    total_timesteps      | 762880     |
| train/                  |            |
|    approx_kl            | 0.03025055 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00781   |
|    std                  | 0.615      |
|    value_loss           | 1.04       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 150         |
|    time_elapsed         | 10610       |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.041306574 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.614       |
|    value_loss           | 1.41        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -69.2       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 151         |
|    time_elapsed         | 10663       |
|    total_timesteps      | 773120      |
| train/                  |             |
|    approx_kl            | 0.036264084 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.613       |
|    value_loss           | 1.29        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 152         |
|    time_elapsed         | 10728       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.031339925 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.614       |
|    value_loss           | 1.49        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -30.5      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 153        |
|    time_elapsed         | 10784      |
|    total_timesteps      | 783360     |
| train/                  |            |
|    approx_kl            | 0.09382725 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00535   |
|    std                  | 0.613      |
|    value_loss           | 0.803      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -66.1      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 154        |
|    time_elapsed         | 10845      |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.05023571 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.436      |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.00262    |
|    std                  | 0.613      |
|    value_loss           | 0.878      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 155         |
|    time_elapsed         | 10902       |
|    total_timesteps      | 793600      |
| train/                  |             |
|    approx_kl            | 0.045637593 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.612       |
|    value_loss           | 1.16        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 156         |
|    time_elapsed         | 10975       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.035006657 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.612       |
|    value_loss           | 0.855       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.06
[EVAL] t=800,000 supervisor off goal 0.80 collision 0.20 timeout 0.00 return -28.1 colregs -32.7 intervention 0.00 (145.6 s)
[EVAL] t=800,000 supervisor on goal 0.79 collision 0.21 timeout 0.00 return -32.8 colregs -32.1 intervention 0.01 (116.6 s)
------------------------------------------------
| eval_supervisor_off/            |            |
|    being_overtaken/collision    | 0.4        |
|    being_overtaken/colregs      | -44.6      |
|    being_overtaken/goal         | 0.6        |
|    being_overtaken/intervention | 0          |
|    collision_boundary           | 0.05       |
|    collision_obstacle           | 0          |
|    collision_rate               | 0.2        |
|    collision_target             | 0.15       |
|    crossing/collision           | 0.55       |
|    crossing/colregs             | -39.8      |
|    crossing/goal                | 0.45       |
|    crossing/intervention        | 0          |
|    episodes                     | 120        |
|    estops_per_episode           | 0          |
|    eval_wall_s                  | 146        |
|    goal_rate                    | 0.8        |
|    head_on/collision            | 0.05       |
|    head_on/colregs              | -13.4      |
|    head_on/goal                 | 0.95       |
|    head_on/intervention         | 0          |
|    intervention_rate            | 0          |
|    mean_colregs_integral        | -32.7      |
|    mean_return                  | -28.1      |
|    no_target/collision          | 0.1        |
|    no_target/colregs            | 0          |
|    no_target/goal               | 0.9        |
|    no_target/intervention       | 0          |
|    null/collision               | 0          |
|    null/colregs                 | -0.205     |
|    null/goal                    | 1          |
|    null/intervention            | 0          |
|    overtaking/collision         | 0.1        |
|    overtaking/colregs           | -98        |
|    overtaking/goal              | 0.9        |
|    overtaking/intervention      | 0          |
|    timeout_rate                 | 0          |
|    timesteps                    | 800000     |
| eval_supervisor_on/             |            |
|    being_overtaken/collision    | 0.4        |
|    being_overtaken/colregs      | -44.6      |
|    being_overtaken/goal         | 0.6        |
|    being_overtaken/intervention | 0          |
